2017-10-12,0.0864198
2016-09-01,0.221649
2017-08-18,0.256757
2016-09-15,0.170732
2017-01-05,0.171875
2016-11-13,0.166667
2017-02-15,0.3
2017-01-29,0.310345
2017-08-11,0.262295
2016-10-31,0.181818
2016-07-08,0.181818
2016-10-07,0.30303
2017-08-02,0.235294
2018-01-27,0.23494
2016-03-18,0.222222
2016-07-31,0.236111
2016-03-31,0.282353
2017-12-02,0.239437
2017-03-07,0.234375
2017-08-29,0.288591
2017-06-13,0.3
2017-01-17,0.247191
2017-04-01,0.211864
2015-12-10,0.146067
2016-12-06,0.288462
2017-01-24,0.157895
2016-05-13,0.212766
2018-01-03,0.175439
2017-10-03,0.378378
2018-01-06,0.169014
2016-05-30,0.216981
2016-09-15,0.0652174
2015-12-12,0.352809
2016-03-03,0.0888889
2016-08-26,0.202532
2017-04-07,0.227273
2016-05-23,0.185185
2017-01-24,0.0
2016-07-27,0.208333
2015-11-17,0.170732
2017-06-30,0.201149
2016-07-24,0.307692
2016-01-29,0.208333
2016-09-22,0.0909091
2016-03-24,0.0833333
2016-09-08,0.191489
2017-11-03,0.14094
2016-11-23,0.116667
2016-11-30,0.210526
2016-05-19,0.204545
2017-09-30,0.282051
2017-02-19,0.175676
2016-01-28,0.274809
2016-11-16,0.103448
2016-06-16,0.168539
2017-04-26,0.219178
2016-08-11,0.360465
2017-04-14,0.178571
2017-01-16,0.193548
2017-05-24,0.180723
2015-11-14,0.161905
2017-12-03,0.157895
2017-10-20,0.386364
2017-11-22,0.286624
2016-01-30,0.176471
2015-12-01,0.217391
2016-11-24,0.245283
2017-04-02,0.220779
2016-11-28,0.180328
2016-12-01,0.2
2017-10-05,0.126126
2016-06-22,0.191781
2016-04-17,0.175439
2016-05-05,0.0681818
2016-08-14,0.20339
2016-03-17,0.171429
2017-04-04,0.125
2017-03-16,0.186275
2016-01-22,0.303879
2018-01-31,0.247059
2017-09-27,0.153846
2017-01-17,0.245283
2016-08-31,0.162791
2016-02-02,0.148148
2016-01-13,0.18232
2016-07-19,0.0483871
2016-01-18,0.101449
2016-12-08,0.269231
2016-05-23,0.142857
2016-10-18,0.238806
2017-03-10,0.133858
2016-08-04,0.121212
2017-06-06,0.15873
2016-01-18,0.16
