10/06/2016,0.157895
12/12/2015,0.198113
16/07/2017,0.173913
08/11/2015,0.117647
21/12/2015,0.315789
19/09/2017,0.145833
13/08/2017,0.251534
24/11/2016,0.05
15/09/2016,0.156863
07/07/2017,0.211009
03/01/2017,0.22619
13/07/2016,0.11465
17/04/2016,0.257143
08/03/2016,0.207407
03/08/2016,0.144928
04/08/2017,0.146667
21/06/2016,0.118421
04/10/2017,0.195402
25/01/2017,0.269231
23/10/2016,0.189873
06/03/2017,0.213333
16/02/2016,0.317757
13/11/2017,0.342466
19/03/2016,0.135135
02/10/2017,0.178947
18/01/2017,0.170213
23/06/2017,0.181034
11/12/2017,0.221429
15/06/2016,0.243243
02/06/2017,0.185185
09/05/2016,0.163934
2017-08-15,0.25
14/10/2017,0.177215
09/11/2015,0.163462
19/07/2016,0.180723
04/04/2017,0.170455
31/08/2016,0.257143
12/08/2017,0.361111
28/01/2016,0.188034
26/07/2016,0.194805
25/09/2016,0.3125
01/09/2016,0.272727
06/09/2016,0.329897
08/04/2016,0.135593
30/01/2017,0.149123
22/01/2017,0.240506
19/10/2017,0.211009
04/01/2017,0.333333
16/03/2016,0.252874
10/01/2017,0.267442
07/12/2015,0.375723
29/10/2016,0.267442
27/02/2017,0.263158
05/09/2017,0.425
21/10/2016,0.215686
20/11/2015,0.29703
28/01/2017,0.181818
04/10/2017,0.163636
24/08/2017,0.0
19/01/2018,0.151515
19/11/2017,0.22093
22/01/2018,0.12766
05/10/2017,0.240876
01/02/2017,0.170732
04/08/2016,0.119403
27/06/2016,0.12766
21/01/2018,0.311688
2017-07-06,0.157895
10/05/2016,0.194444
16/03/2016,0.265823
31/05/2016,0.222222
2017-06-28,0.303226
01/10/2017,0.325758
01/08/2016,0.155844
31/07/2017,0.473684
24/01/2017,0.134146
30/06/2016,0.139535
19/04/2016,0.346939
08/12/2017,0.173913
29/01/2016,0.164179
21/01/2018,0.184211
2017-02-11,0.137778
19/04/2017,0.153846
27/06/2017,0.22093
02/08/2016,0.132743
18/03/2017,0.19469
09/12/2015,0.211864
02/08/2016,0.190476
12/07/2016,0.21875
16/05/2017,0.350427
03/10/2015,0.179487
03/10/2017,0.277311
18/04/2016,0.119048
04/05/2016,0.12069
02/01/2017,0.2625
2017-02-20,0.20354
21/11/2016,0.214286
16/05/2016,0.166667
13/02/2017,0.111111
28/12/2017,0.166667
18/06/2017,0.277778
15/12/2015,0.141304
21/06/2017,0.169014
01/12/2015,0.0909091
03/06/2016,0.21519
18/04/2016,0.2
03/10/2017,0.227848
02/02/2016,0.1
15/11/2015,0.131944
20/02/2017,0.190476
06/09/2016,0.461538
27/07/2017,0.247191
2017-11-24,0.242718
17/11/2015,0.125
13/12/2017,0.301205
12/01/2018,0.228571
04/02/2017,0.193548
28/09/2017,0.311111
22/10/2017,0.182609
28/01/2016,0.141667
19/03/2017,0.362745
09/03/2017,0.163636
12/02/2016,0.339286
17/03/2016,0.306748
06/02/2017,0.177778
06/06/2017,0.222222
08/11/2015,0.105263
27/01/2018,0.232558
09/02/2016,0.346667
19/02/2016,0.144928
05/09/2016,0.288889
2017-09-08,0.265537
07/02/2016,0.283784
25/01/2018,0.227848
18/01/2017,0.2
02/08/2016,0.1875
13/09/2016,0.103448
16/06/2016,0.161765
23/06/2016,0.0625
22/01/2018,0.326087
15/06/2016,0.194444
07/07/2016,0.117647
23/11/2016,0.15625
13/12/2016,0.135593
29/06/2016,0.114754
08/07/2017,0.126437
22/11/2016,0.117647
18/09/2016,0.203704
2017-08-12,0.147368
18/10/2017,0.210526
13/09/2016,0.326923
25/08/2016,0.180328
19/12/2017,0.294118
02/04/2017,0.130952
20/01/2016,0.170732
12/03/2016,0.3125
02/08/2017,0.22973
04/11/2016,0.238462
2017-02-13,0.228571
2017-01-30,0.227848
18/02/2016,0.2
29/12/2015,0.157895
03/01/2016,0.25
07/03/2016,0.213115
30/03/2016,0.38983
08/02/2017,0.154472
13/11/2016,0.25
16/08/2016,0.131148
04/09/2017,0.229508
26/03/2016,0.255319
02/02/2017,0.12037
10/05/2016,0.283019
18/04/2017,0.09375
18/05/2016,0.214286
2017-02-11,0.170732
2017-07-12,0.217391
16/04/2016,0.208333
25/11/2015,0.0945946
12/02/2017,0.226415
13/07/2016,0.0576923
06/07/2017,0.1625
30/11/2016,0.193548
18/01/2017,0.2
05/09/2017,0.309278
02/06/2017,0.23913
06/06/2016,0.0909091
01/04/2016,0.152174
02/06/2016,0.103448
04/05/2016,0.125
11/12/2015,0.0
04/11/2017,0.166667
19/01/2017,0.220588
2017-07-02,0.174497
2017-09-20,0.205882
06/02/2016,0.311321
29/05/2016,0.103448
24/05/2017,0.333333
01/12/2015,0.197674
25/04/2017,0.127451
12/06/2017,0.111111
08/01/2018,0.1
14/11/2017,0.268657
27/01/2016,0.179487
14/01/2016,0.264368
13/07/2016,0.175439
24/08/2016,0.13913
03/06/2017,0.328571
08/01/2016,0.160584
29/02/2016,0.166667
12/09/2017,0.26087
05/08/2017,0.189655
27/12/2015,0.1875
10/07/2016,0.111111
09/07/2016,0.192308
29/06/2017,0.179104
28/04/2016,0.222222
23/07/2017,0.284091
13/12/2016,0.161765
07/06/2016,0.157143
12/06/2016,0.204082
21/07/2017,0.216216
18/07/2017,0.325
10/07/2016,0.147826
01/11/2016,0.30137
04/01/2018,0.162162
26/03/2016,0.153846
2017-12-06,0.236842
24/05/2017,0.111111
17/08/2016,0.40404
22/07/2016,0.155556
15/10/2017,0.194915
23/03/2016,0.121212
2017-05-23,0.12782
24/04/2017,0.241379
28/04/2016,0.305556
13/06/2016,0.230769
03/08/2017,0.147368
09/03/2016,0.161017
22/06/2017,0.239583
17/08/2017,0.191919
2017-06-11,0.15873
06/04/2017,0.142857
24/07/2016,0.27907
09/10/2017,0.246753
2017-02-21,0.175676
30/04/2017,0.138298
28/06/2017,0.372549
04/04/2017,0.220779
05/08/2016,0.22093
08/08/2016,0.168831
03/08/2016,0.117647
26/06/2017,0.148148
16/08/2017,0.130435
05/12/2016,0.243902
03/10/2016,0.145161
04/10/2017,0.211268
30/01/2018,0.166667
30/09/2017,0.267327
17/01/2017,0.254545
27/10/2016,0.25
20/10/2016,0.222756
18/03/2017,0.321429
16/05/2017,0.300752
23/03/2017,0.265823
05/02/2016,0.157143
15/01/2017,0.111111
22/01/2017,0.27451
10/05/2017,0.223881
12/04/2016,0.481481
12/01/2018,0.256198
2017-02-02,0.191489
07/07/2017,0.26087
26/05/2016,0.166667
12/03/2016,0.0916667
15/12/2015,0.137097
02/01/2017,0.0357143
29/07/2017,0.184783
01/01/2016,0.215686
19/05/2017,0.131579
2017-05-11,0.243243
22/04/2017,0.145833
26/09/2016,0.162791
27/05/2017,0.148649
25/09/2017,0.176
20/04/2016,0.203704
02/02/2016,0.132075
24/02/2016,0.114583
06/09/2016,0.215909
25/08/2016,0.154412
24/01/2018,0.210526
10/05/2016,0.2
2017-08-12,0.314642
25/08/2016,0.233766
10/04/2017,0.12069
18/07/2016,0.135135
21/02/2017,0.271845
03/12/2017,0.241935
08/07/2017,0.209205
09/02/2016,0.153846
2017-03-06,0.338462
30/05/2017,0.179245
25/01/2018,0.0985916
10/05/2017,0.25
08/01/2017,0.102941
2017-07-02,0.269231
01/07/2017,0.263736
09/12/2015,0.141593
20/11/2017,0.255814
07/12/2015,0.166667
29/03/2016,0.117647
09/05/2016,0.33871
24/11/2015,0.293333
09/10/2017,0.159722
22/08/2017,0.162281
18/06/2016,0.113924
29/07/2017,0.140845
19/11/2016,0.263566
05/11/2017,0.381295
08/01/2018,0.15625
28/04/2017,0.322835
08/05/2017,0.18
08/12/2015,0.33515
18/11/2015,0.204082
18/12/2017,0.263889
23/01/2017,0.137931
20/03/2016,0.169811
05/04/2017,0.104167
13/08/2016,0.17094
14/10/2017,0.388889
21/08/2017,0.285714
05/05/2016,0.125
03/12/2016,0.198529
24/11/2016,0.14
26/01/2018,0.204545
2017-05-22,0.180451
24/10/2017,0.176
02/06/2017,0.215909
17/01/2017,0.220339
21/05/2017,0.0980392
18/02/2017,0.338028
24/03/2017,0.141176
26/04/2017,0.136364
19/01/2017,0.204082
2017-05-08,0.348837
2017-03-13,0.244444
2017-10-03,0.293103
05/09/2016,0.223881
05/09/2015,0.04
06/07/2016,0.171875
17/03/2016,0.226667
30/08/2017,0.277228
23/08/2016,0.12
25/06/2016,0.138462
08/11/2015,0.244898
16/08/2016,0.348485
23/09/2016,0.197368
09/06/2017,0.0612245
03/02/2016,0.114035
05/11/2016,0.227074
24/09/2017,0.36875
02/04/2016,0.1
20/12/2016,0.245283
20/09/2016,0.0344828
04/10/2017,0.244681
27/12/2017,0.291667
03/03/2016,0.175676
2017-02-11,0.246753
03/11/2016,0.323077
25/05/2016,0.175
11/08/2016,0.225
13/09/2012,0.170213
2017-02-09,0.222222
14/10/2016,0.264706
13/04/2016,0.0677966
17/03/2016,0.108696
13/01/2016,0.101911
16/02/2017,0.185185
09/12/2016,0.126582
24/08/2017,0.195122
13/02/2017,0.241379
13/09/2017,0.24
26/11/2015,0.163265
09/01/2018,0.223077
20/01/2016,0.1875
24/09/2017,0.323308
28/06/2016,0.222222
10/10/2016,0.160714
19/03/2016,0.1875
10/05/2016,0.25
23/03/2017,0.2
13/12/2016,0.309091
11/06/2017,0.173469
25/07/2016,0.216
07/04/2017,0.27451
19/02/2017,0.232877
28/10/2016,0.219512
16/02/2016,0.248175
15/12/2016,0.264151
19/07/2016,0.33945
15/08/2017,0.253333
18/01/2018,0.0784314
28/09/2017,0.22619
03/05/2017,0.271186
24/01/2017,0.358696
19/09/2017,0.247423
10/03/2016,0.0704225
21/07/2016,0.345455
13/02/2017,0.241935
08/03/2016,0.25
2017-06-08,0.176471
04/09/2016,0.125
2017-07-07,0.176991
25/05/2017,0.267857
24/03/2016,0.374101
17/07/2017,0.186047
13/06/2016,0.137931
13/09/2017,0.216216
25/09/2017,0.306667
24/11/2017,0.18018
25/12/2015,0.206522
27/09/2017,0.246914
2017-08-08,0.184615
17/08/2016,0.142857
15/06/2016,0.118644
08/01/2017,0.229167
15/11/2017,0.2
26/11/2017,0.319444
20/04/2016,0.0833333
2016-10-03,0.221429
06/09/2017,0.381443
08/08/2017,0.283019
29/07/2016,0.19697
03/01/2017,0.296875
11/03/2017,0.190476
02/09/2016,0.290323
18/03/2016,0.237624
2017-08-03,0.142857
16/08/2016,0.212121
19/01/2017,0.05
28/07/2016,0.306306
30/11/2017,0.209677
2017-02-05,0.1625
02/12/2016,0.19403
25/01/2016,0.252874
22/01/2018,0.240741
01/09/2016,0.270833
12/12/2015,0.183333
04/05/2016,0.13253
2017-03-10,0.232143
16/10/2017,0.181818
25/01/2016,0.212389
16/09/2017,0.173077
13/11/2015,0.0
01/10/2015,0.151261
09/11/2015,0.25
17/01/2018,0.216216
09/10/2017,0.311966
11/03/2016,0.189655
02/01/2017,0.175439
25/01/2017,0.235294
04/11/2016,0.387097
13/03/2017,0.245283
12/07/2017,0.304348
19/10/2017,0.115942
08/07/2016,0.306667
21/03/2017,0.0555556
17/03/2017,0.188119
11/12/2015,0.283186
03/02/2016,0.142857
24/05/2016,0.269231
22/07/2016,0.0909091
2017-08-04,0.177632
12/07/2016,0.207792
05/10/2017,0.225
04/05/2016,0.122807
11/06/2017,0.157407
11/03/2017,0.349206
22/09/2016,0.115385
04/01/2018,0.25
09/05/2017,0.166667
16/03/2016,0.255814
16/05/2017,0.242991
11/12/2017,0.351515
11/08/2017,0.101695
27/12/2015,0.20122
03/10/2017,0.254545
20/07/2016,0.175439
22/02/2016,0.148936
09/10/2016,0.245283
28/01/2018,0.268657
02/12/2017,0.27451
16/02/2017,0.0952381
25/08/2016,0.238806
09/08/2016,0.208333
12/01/2018,0.345455
11/05/2016,0.155172
10/04/2017,0.170732
22/11/2015,0.205882
18/07/2017,0.257426
11/04/2016,0.0689655
31/08/2016,0.133333
02/08/2016,0.223684
20/09/2016,0.14
16/01/2018,0.242424
25/08/2016,0.386364
05/12/2017,0.181818
17/01/2017,0.243243
21/10/2016,0.202703
20/01/2018,0.1
09/10/2017,0.27551
14/12/2017,0.22807
30/06/2016,0.210526
17/12/2015,0.233766
07/06/2016,0.159091
19/03/2016,0.357143
07/04/2017,0.125
07/12/2016,0.2
23/05/2016,0.173913
15/07/2017,0.180556
11/06/2016,0.106796
18/05/2016,0.15
30/12/2015,0.233333
21/05/2017,0.195652
11/12/2017,0.24
2017-06-22,0.184615
23/06/2016,0.24
2016-12-14,0.146497
22/09/2016,0.22
22/10/2016,0.0
31/08/2017,0.285714
02/10/2016,0.161677
10/07/2016,0.219512
15/08/2017,0.223529
22/09/2017,0.146341
16/09/2016,0.372093
23/09/2017,0.165354
05/12/2015,0.432432
08/12/2015,0.0
13/06/2017,0.229508
16/06/2016,0.148936
26/07/2016,0.191489
14/04/2017,0.0731707
16/02/2017,0.0576923
12/12/2015,0.194444
2017-05-19,0.155556
28/04/2017,0.304348
17/01/2016,0.0943396
25/10/2016,0.229508
30/06/2016,0.169231
26/09/2017,0.272727
22/09/2016,0.172414
26/11/2016,0.196429
02/05/2016,0.283019
04/05/2016,0.1
22/06/2016,0.19697
26/03/2016,0.0769231
25/11/2015,0.306452
06/02/2017,0.184615
29/06/2017,0.392857
29/09/2017,0.242424
18/10/2016,0.24359
24/06/2016,0.117647
19/08/2016,0.103774
20/11/2015,0.283333
24/01/2016,0.181818
21/05/2016,0.0808081
28/03/2017,0.277778
27/04/2017,0.30303
12/07/2017,0.0909091
25/10/2017,0.2
18/01/2018,0.14433
27/01/2017,0.322034
25/11/2016,0.0
20/09/2017,0.234043
18/11/2015,0.125
24/11/2016,0.305085
11/02/2017,0.166667
2017-08-02,0.271739
17/08/2017,0.272727
23/09/2017,0.156863
04/09/2016,0.15942
20/10/2016,0.228571
2017-08-05,0.353741
04/01/2016,0.181818
02/09/2016,0.193878
20/09/2016,0.155172
08/01/2018,0.273632
19/12/2016,0.101695
11/10/2016,0.166667
06/05/2016,0.190476
18/11/2015,0.146667
14/08/2017,0.244898
03/01/2016,0.208333
16/06/2017,0.215385
28/07/2016,0.108696
25/07/2017,0.268293
02/06/2016,0.21875
07/07/2016,0.127273
14/10/2015,0.259259
22/03/2016,0.183333
01/04/2017,0.342857
22/01/2016,0.121739
2017-02-20,0.189873
07/11/2016,0.236559
19/10/2017,0.0630631
12/09/2017,0.405405
28/11/2015,0.24
14/04/2017,0.28
24/06/2016,0.0606061
20/01/2016,0.113402
03/09/2017,0.182692
24/04/2017,0.257732
26/11/2016,0.428571
13/07/2016,0.159574
08/07/2016,0.208955
23/09/2016,0.207207
16/11/2016,0.173913
23/05/2017,0.103448
16/12/2016,0.12987
12/08/2017,0.335106
2017-08-01,0.221429
14/10/2016,0.133333
12/12/2017,0.328125
14/01/2017,0.181818
17/03/2016,0.242424
2017-02-15,0.201613
21/03/2016,0.364532
29/02/2016,0.148148
08/01/2017,0.322034
29/08/2016,0.097561
09/01/2018,0.125
10/03/2017,0.132353
27/09/2017,0.182609
29/08/2016,0.145455
11/11/2015,0.111111
19/06/2016,0.202532
25/07/2016,0.244898
2017-02-21,0.214286
30/03/2016,0.254545
27/12/2017,0.275862
23/06/2016,0.309524
16/07/2016,0.228758
2017-06-26,0.12
26/04/2017,0.266667
09/06/2016,0.25
2017-03-14,0.21978
23/04/2016,0.24
28/09/2017,0.123288
11/01/2017,0.170213
27/07/2016,0.139535
10/06/2017,0.0689655
26/01/2018,0.173913
02/08/2016,0.236559
14/12/2017,0.257353
20/09/2017,0.0615385
30/11/2016,0.0
10/09/2016,0.28
09/12/2016,0.210526
21/07/2016,0.152174
19/05/2016,0.254658
02/12/2016,0.222222
24/08/2016,0.190476
24/02/2017,0.218182
12/09/2016,0.0851064
17/06/2016,0.193548
05/04/2017,0.0833333
17/07/2017,0.216667
22/12/2016,0.253165
15/04/2017,0.333333
2017-05-30,0.213333
24/07/2016,0.226667
17/04/2016,0.107143
13/05/2016,0.253165
2017-03-01,0.204633
02/09/2017,0.20524
26/08/2016,0.341463
20/09/2017,0.23871
06/08/2017,0.234848
19/09/2016,0.261905
21/12/2016,0.305732
11/11/2015,0.232558
04/03/2017,0.355932
05/09/2016,0.28
2017-06-06,0.157658
28/04/2017,0.225352
06/12/2016,0.0847458
05/08/2016,0.158416
26/05/2017,0.142857
24/10/2016,0.203704
2017-06-07,0.295238
2017-04-07,0.224719
03/12/2017,0.282609
08/02/2017,0.315789
2017-09-22,0.381818
01/07/2016,0.0864198
28/03/2017,0.253012
25/11/2015,0.1875
23/11/2016,0.0735294
02/10/2017,0.219251
17/12/2016,0.0851064
15/12/2016,0.166667
18/03/2016,0.257143
24/01/2016,0.173333
22/08/2017,0.142857
10/12/2015,0.390071
27/10/2016,0.189189
14/03/2017,0.242857
22/01/2017,0.203704
10/02/2016,0.37037
23/03/2016,0.0533333
26/06/2016,0.173611
14/02/2017,0.139535
09/05/2016,0.222222
2017-06-01,0.213415
16/01/2018,0.13
06/12/2015,0.22093
01/09/2016,0.158537
04/09/2017,0.208
30/11/2016,0.209877
13/01/2017,0.163265
06/11/2017,0.335443
30/04/2017,0.131783
14/08/2016,0.182609
07/08/2016,0.148936
12/09/2016,0.1875
22/10/2016,0.0945946
18/01/2016,0.298246
10/09/2017,0.216216
15/08/2016,0.2
08/02/2016,0.251534
07/10/2017,0.232227
12/09/2017,0.1
28/01/2017,0.319328
30/08/2016,0.423077
24/04/2017,0.325301
04/02/2016,0.175439
16/07/2016,0.212121
31/08/2016,0.268293
12/03/2016,0.176471
2017-10-08,0.328125
02/07/2016,0.21519
06/12/2015,0.227273
2017-05-30,0.189474
07/07/2017,0.222222
16/10/2016,0.28
20/05/2017,0.0930233
03/02/2016,0.235294
21/05/2016,0.116667
18/06/2016,0.295082
13/10/2017,0.287879
02/05/2017,0.186047
18/12/2015,0.100917
11/06/2016,0.253333
30/06/2016,0.263158
2017-01-30,0.203704
16/08/2016,0.15
2017-07-03,0.19802
20/09/2016,0.296296
18/03/2017,0.245283
26/06/2016,0.219178
03/03/2017,0.111111
23/02/2016,0.17284
27/12/2017,0.22549
29/11/2017,0.351064
02/05/2016,0.181818
11/01/2017,0.136986
31/01/2018,0.135417
08/07/2016,0.208333
26/01/2017,0.210526
18/05/2017,0.222222
18/10/2016,0.025
09/06/2016,0.16
05/04/2017,0.260274
10/03/2016,0.0925926
17/11/2016,0.183908
16/04/2016,0.117647
20/04/2017,0.147059
21/06/2016,0.184615
10/10/2016,0.222222
30/10/2015,0.209302
07/11/2016,0.245283
08/07/2017,0.234043
15/12/2016,0.105263
23/05/2016,0.298246
01/03/2017,0.208333
29/04/2016,0.245902
16/02/2017,0.164384
02/07/2016,0.154762
10/05/2017,0.172185
17/06/2016,0.244444
29/08/2017,0.307692
10/01/2017,0.192308
06/08/2016,0.149606
30/06/2017,0.225225
08/01/2018,0.206897
01/01/2018,0.147059
08/08/2016,0.130435
2017-06-28,0.263158
04/04/2017,0.0978261
21/03/2016,0.202532
26/08/2017,0.185714
18/12/2015,0.159091
18/04/2017,0.189189
29/07/2016,0.216561
13/04/2016,0.122449
27/01/2017,0.202703
29/02/2016,0.263158
31/01/2018,0.197368
02/02/2018,0.161765
22/11/2015,0.182927
20/11/2016,0.14
12/09/2017,0.293103
19/09/2017,0.260274
22/06/2017,0.344444
18/05/2017,0.152941
17/04/2016,0.177778
29/07/2016,0.247191
15/09/2016,0.104651
10/01/2017,0.197674
15/09/2017,0.163043
22/12/2017,0.2
28/04/2016,0.188119
12/09/2017,0.3125
21/10/2017,0.0263158
2017-06-10,0.191176
21/04/2017,0.257426
2017-08-06,0.195652
28/06/2016,0.185714
07/01/2017,0.259259
23/11/2017,0.213235
30/09/2017,0.372549
06/04/2017,0.131579
16/06/2016,0.146341
08/09/2017,0.145833
22/09/2016,0.347826
25/01/2016,0.317073
25/02/2017,0.259259
08/01/2018,0.286822
01/11/2016,0.209524
27/11/2015,0.255144
14/02/2017,0.227273
19/08/2017,0.161616
05/12/2015,0.265625
01/05/2017,0.287356
21/03/2017,0.222222
09/05/2016,0.212766
06/07/2017,0.171429
27/10/2017,0.188525
21/07/2016,0.392157
19/11/2017,0.268817
12/12/2016,0.243478
17/08/2016,0.15
23/10/2016,0.153846
14/11/2016,0.208333
07/06/2017,0.362319
13/08/2017,0.41791
09/09/2017,0.280488
26/10/2016,0.0806452
13/11/2017,0.166667
30/08/2016,0.22449
21/01/2016,0.125
14/10/2016,0.166667
29/11/2016,0.230769
12/10/2017,0.216216
28/08/2017,0.208333
17/03/2016,0.1
22/01/2018,0.22973
08/12/2015,0.285714
18/01/2016,0.174312
24/08/2017,0.28125
09/05/2016,0.201923
02/12/2015,0.234043
19/10/2016,0.121212
26/09/2017,0.195122
20/06/2016,0.134831
13/10/2017,0.233871
02/12/2016,0.0851064
24/11/2016,0.166667
30/08/2016,0.372093
08/07/2017,0.171429
09/03/2016,0.21875
11/09/2017,0.30137
03/01/2017,0.144737
03/03/2016,0.137931
26/04/2016,0.244898
11/09/2016,0.102941
18/11/2015,0.232558
08/01/2017,0.151515
08/08/2016,0.117647
10/07/2016,0.129412
01/07/2017,0.1875
31/08/2017,0.203704
24/01/2017,0.285714
18/12/2016,0.157895
23/12/2015,0.243243
01/12/2016,0.0909091
04/12/2015,0.209302
04/08/2016,0.204762
19/09/2016,0.128205
2017-06-27,0.218978
08/08/2016,0.216216
15/08/2016,0.091954
08/07/2017,0.186667
05/04/2017,0.111111
14/01/2016,0.25
24/07/2017,0.153846
11/01/2017,0.208955
03/09/2017,0.405941
07/07/2016,0.263158
20/11/2017,0.348571
29/09/2017,0.183673
09/05/2016,0.211538
09/11/2016,0.232704
13/11/2016,0.387931
2017-02-02,0.163934
24/02/2017,0.161765
01/12/2016,0.202899
2017-03-12,0.290698
20/04/2016,0.150538
23/01/2018,0.1375
05/11/2016,0.126984
14/07/2016,0.148936
06/03/2017,0.161905
06/09/2017,0.243697
23/04/2017,0.391304
16/05/2016,0.0684932
25/10/2016,0.108108
29/10/2015,0.22973
09/05/2016,0.166667
28/07/2016,0.229508
25/08/2016,0.207547
03/03/2016,0.129032
18/04/2016,0.175439
16/01/2017,0.0
08/12/2016,0.356436
2017-06-05,0.19
07/01/2016,0.397436
10/05/2016,0.2
21/03/2016,0.128571
14/03/2017,0.211864
2017-06-10,0.134921
12/06/2016,0.0776699
13/06/2017,0.168421
11/08/2017,0.163636
12/12/2016,0.225806
28/06/2017,0.161765
11/07/2016,0.235294
12/11/2017,0.208955
24/06/2016,0.339286
01/04/2017,0.116279
04/05/2017,0.157895
20/01/2018,0.214286
27/06/2017,0.137255
18/07/2017,0.237288
26/01/2018,0.375
04/12/2015,0.352941
27/08/2017,0.223529
14/09/2017,0.297297
15/12/2015,0.205128
07/07/2017,0.139535
06/07/2016,0.239583
19/06/2016,0.178082
26/02/2016,0.0754717
15/10/2017,0.266272
03/02/2017,0.177419
25/01/2018,0.15942
17/05/2016,0.255319
27/11/2015,0.123967
24/11/2017,0.1
19/01/2016,0.113208
09/11/2015,0.16
29/07/2016,0.247191
2017-05-06,0.142857
16/11/2015,0.307143
17/07/2016,0.207921
16/08/2017,0.317143
09/09/2017,0.341176
17/05/2017,0.131579
01/06/2016,0.134021
07/04/2016,0.135802
11/01/2017,0.2
13/04/2017,0.204082
08/08/2017,0.078125
18/01/2018,0.25
22/02/2016,0.176471
22/06/2017,0.3
01/02/2016,0.15
01/12/2016,0.280576
10/12/2015,0.15625
10/02/2017,0.185185
24/03/2017,0.258824
15/04/2016,0.165049
14/12/2016,0.0851064
01/07/2016,0.130769
23/08/2017,0.257576
21/07/2016,0.350877
01/08/2016,0.193548
29/03/2016,0.127273
26/11/2016,0.518519
08/12/2015,0.107143
22/02/2017,0.297872
03/12/2016,0.148148
2017-11-27,0.253012
01/07/2016,0.266667
16/11/2016,0.139535
06/08/2016,0.237113
25/01/2018,0.125
29/05/2016,0.0789474
23/07/2017,0.178082
27/04/2016,0.272727
16/12/2015,0.196078
08/02/2016,0.169492
18/01/2017,0.276596
13/03/2017,0.233333
19/06/2016,0.178082
12/12/2015,0.178571
23/01/2018,0.198198
10/07/2017,0.225806
27/01/2017,0.174419
09/08/2016,0.206897
08/01/2017,0.176471
18/12/2015,0.221254
15/08/2017,0.25
23/09/2017,0.195402
14/02/2017,0.308642
13/08/2016,0.108434
21/06/2017,0.0740741
2017-04-13,0.140625
30/12/2015,0.195652
30/06/2016,0.135593
08/10/2017,0.267442
27/11/2015,0.241379
22/08/2017,0.123711
30/10/2016,0.186441
18/11/2017,0.239521
18/04/2016,0.114286
22/03/2016,0.309091
01/06/2016,0.163793
13/12/2017,0.176
20/01/2017,0.245283
08/04/2017,0.0909091
2017-05-21,0.177632
05/04/2016,0.243902
28/10/2017,0.327869
26/10/2017,0.214286
14/06/2016,0.135135
06/07/2016,0.148936
03/06/2017,0.261538
31/01/2018,0.248227
08/11/2015,0.208791
06/10/2016,0.126761
22/09/2016,0.142857
10/04/2017,0.138462
09/06/2017,0.134615
14/12/2016,0.243243
12/06/2016,0.297872
15/02/2016,0.22973
10/04/2016,0.12069
18/05/2017,0.0945946
11/07/2017,0.208333
08/03/2017,0.163636
06/07/2016,0.166667
05/07/2017,0.109091
06/10/2016,0.296875
26/10/2017,0.26506
07/11/2016,0.194444
12/09/2017,0.36
12/06/2016,0.223404
30/08/2016,0.130435
26/07/2016,0.24
09/05/2017,0.256098
09/05/2017,0.25
22/12/2015,0.305556
06/02/2017,0.135135
17/11/2016,0.220588
03/03/2016,0.171053
2017-02-06,0.191176
02/01/2018,0.305882
2017-06-17,0.263551
07/08/2016,0.486486
26/05/2016,0.201923
23/01/2018,0.166667
26/10/2016,0.25
03/10/2016,0.0612245
23/01/2016,0.259259
10/04/2017,0.203125
15/11/2015,0.157895
21/03/2016,0.132353
19/11/2015,0.0357143
28/08/2017,0.188889
20/09/2017,0.298077
12/04/2016,0.222222
13/11/2015,0.15873
10/08/2016,0.209524
26/12/2017,0.318841
22/11/2016,0.171429
10/08/2016,0.162791
25/04/2017,0.303571
06/08/2017,0.326389
29/07/2017,0.0
23/05/2017,0.0425532
01/06/2017,0.14
20/07/2017,0.28
02/12/2015,0.231405
10/12/2016,0.140625
19/04/2016,0.21519
08/03/2016,0.195122
27/05/2016,0.261905
19/11/2017,0.194245
07/07/2016,0.135417
26/01/2017,0.247059
13/05/2016,0.163636
23/03/2016,0.174757
06/02/2017,0.121212
02/01/2017,0.162791
15/08/2017,0.17284
06/02/2016,0.27907
17/06/2017,0.139535
23/11/2016,0.272727
17/04/2016,0.23913
25/05/2017,0.444444
02/09/2016,0.176471
04/07/2016,0.430769
05/09/2016,0.236364
2017-06-04,0.390244
15/12/2017,0.131579
21/02/2017,0.228261
28/08/2017,0.190476
26/11/2015,0.0952381
2015-10-13,0.310924
17/08/2016,0.0294118
15/01/2018,0.364486
15/06/2016,0.193548
15/06/2016,0.138462
25/01/2017,0.422222
22/07/2017,0.177778
29/03/2017,0.205882
26/07/2016,0.237288
2017-04-05,0.195804
2017-06-30,0.215789
2017-04-25,0.206452
20/04/2016,0.141026
30/06/2016,0.25
30/05/2017,0.22
18/07/2017,0.240506
23/05/2017,0.0925926
19/05/2017,0.312
2017-07-13,0.236842
2017-05-11,0.278846
10/09/2016,0.241935
30/01/2016,0.125
19/08/2016,0.101852
18/10/2017,0.202128
10/08/2017,0.28
18/11/2015,0.255814
13/12/2016,0.157895
03/02/2016,0.162162
02/02/2017,0.207547
31/05/2017,0.162162
02/08/2017,0.15493
11/09/2017,0.214286
21/03/2017,0.0972222
15/03/2017,0.170732
25/07/2016,0.181818
01/02/2018,0.24
27/04/2017,0.147368
22/06/2016,0.0666667
2017-04-02,0.141844
2016-12-13,0.132743
23/11/2016,0.0933333
