High,Low,Open,Close,Volume,Adj Close
9.75,8.979999542236328,9.449999809265137,9.029999732971191,14684700.0,7.248640537261963
9.0600004196167,8.630000114440918,8.789999961853027,8.949999809265137,7220500.0,7.184422016143799
9.630000114440918,8.859999656677246,8.949999809265137,9.40999984741211,7978500.0,7.553677558898926
9.90999984741211,9.1899995803833,9.40999984741211,9.329999923706055,8628400.0,7.48945951461792
9.819999694824219,9.039999961853027,9.319999694824219,9.720000267028809,13958500.0,7.802522659301758
9.739999771118164,9.350000381469727,9.630000114440918,9.5,6691400.0,7.625922679901123
9.3100004196167,8.600000381469727,9.1899995803833,8.600000381469727,5860700.0,6.903466701507568
9.180000305175781,8.699999809265137,8.75,9.010000228881836,6300800.0,7.232586860656738
10.600000381469727,9.359999656677246,9.579999923706055,10.34000015258789,14082200.0,8.300214767456055
10.789999961853027,10.130000114440918,10.289999961853027,10.229999542236328,9259100.0,8.211915016174316
10.420000076293945,9.850000381469727,10.0,10.199999809265137,4466400.0,8.18783187866211
10.0600004196167,9.609999656677246,9.949999809265137,9.869999885559082,6646600.0,7.922932147979736
10.470000267028809,10.050000190734863,10.050000190734863,10.25,5711100.0,8.227968215942383
10.800000190734863,10.510000228881836,10.680000305175781,10.510000228881836,2218500.0,8.436678886413574
11.380000114440918,10.520000457763672,10.520000457763672,11.289999961853027,7412800.0,9.0628080368042
12.699999809265137,11.510000228881836,11.6899995803833,11.90999984741211,12741500.0,9.560498237609863
12.170000076293945,11.489999771118164,11.920000076293945,11.510000228881836,9470200.0,9.239407539367676
12.109999656677246,11.369999885559082,11.40999984741211,11.829999923706055,7540200.0,9.496280670166016
13.170000076293945,12.430000305175781,12.5,13.140000343322754,12431000.0,10.547856330871582
13.4399995803833,12.319999694824219,12.979999542236328,12.380000114440918,9977100.0,9.93778133392334
11.949999809265137,11.489999771118164,11.770000457763672,11.710000038146973,8510200.0,9.39995288848877
11.619999885559082,10.90999984741211,11.170000076293945,11.020000457763672,7333900.0,8.846071243286133
11.539999961853027,10.890000343322754,11.390000343322754,11.0,5763400.0,8.830016136169434
12.020000457763672,11.1899995803833,11.229999542236328,11.8100004196167,12513200.0,9.48022747039795
12.960000038146973,12.140000343322754,12.199999809265137,12.8100004196167,14126700.0,10.282955169677734
14.220000267028809,12.739999771118164,12.8100004196167,14.220000267028809,15826600.0,11.414803504943848
15.619999885559082,15.619999885559082,15.619999885559082,15.619999885559082,17302900.0,12.538622856140137
18.329999923706055,16.030000686645508,16.719999313354492,16.549999237060547,27180100.0,13.285161018371582
18.600000381469727,16.68000030517578,17.75,17.579999923706055,20198100.0,14.111970901489258
17.09000015258789,15.029999732971191,16.809999465942383,15.029999732971191,17884700.0,12.06501293182373
15.529999732971191,14.039999961853027,15.329999923706055,14.5,11891900.0,11.639566421508789
15.0,13.279999732971191,15.0,14.0,11073200.0,11.238202095031738
14.649999618530273,13.739999771118164,14.069999694824219,13.869999885559082,11250900.0,11.133848190307617
14.149999618530273,13.279999732971191,13.899999618530273,13.4399995803833,8840800.0,10.788674354553223
13.510000228881836,12.8100004196167,12.989999771118164,13.479999542236328,9679900.0,10.820783615112305
14.869999885559082,13.40999984741211,13.520000457763672,14.819999694824219,10150400.0,11.896438598632812
16.010000228881836,14.779999732971191,15.619999885559082,15.5,13735400.0,12.44229507446289
16.100000381469727,14.9399995803833,15.890000343322754,15.329999923706055,14160000.0,12.305832862854004
15.880000114440918,14.869999885559082,15.489999771118164,15.149999618530273,7946100.0,12.16133975982666
15.600000381469727,14.949999809265137,14.989999771118164,15.430000305175781,6234400.0,12.386103630065918
15.369999885559082,14.050000190734863,15.289999961853027,14.119999885559082,8236700.0,11.334529876708984
15.210000038146973,13.680000305175781,13.989999771118164,15.050000190734863,7902400.0,12.081067085266113
15.720000267028809,14.779999732971191,15.720000267028809,15.170000076293945,6665400.0,12.177395820617676
15.399999618530273,14.4399995803833,15.100000381469727,15.09000015258789,7942900.0,12.113176345825195
16.360000610351562,15.319999694824219,15.380000114440918,15.539999961853027,8534400.0,12.474403381347656
15.5600004196167,14.850000381469727,15.199999809265137,15.149999618530273,8100.0,12.16133975982666
15.920000076293945,14.649999618530273,14.890000343322754,15.510000228881836,6100.0,12.450322151184082
15.90999984741211,14.75,15.609999656677246,14.789999961853027,15600.0,11.872357368469238
15.520000457763672,14.460000038146973,14.5,15.289999961853027,18700.0,12.273721694946289
15.489999771118164,14.90999984741211,15.079999923706055,15.069999694824219,23400.0,12.097122192382812
15.470000267028809,14.850000381469727,15.420000076293945,15.010000228881836,2300.0,12.04896068572998
16.34000015258789,15.359999656677246,15.5,16.239999771118164,6364500.0,13.036314010620117
17.34000015258789,16.450000762939453,16.459999084472656,16.969999313354492,10700.0,13.622304916381836
19.100000381469727,17.3799991607666,17.5,18.739999771118164,16700.0,15.043135643005371
20.59000015258789,19.299999237060547,19.760000228881836,19.56999969482422,79700.0,15.709399223327637
20.040000915527344,18.020000457763672,19.90999984741211,18.200000762939453,8726900.0,14.609664916992188
18.950000762939453,17.760000228881836,18.399999618530273,18.600000381469727,7265300.0,14.930753707885742
19.469999313354492,18.559999465942383,18.700000762939453,19.049999237060547,6645200.0,15.291980743408203
20.90999984741211,19.6200008392334,19.75,20.459999084472656,11000.0,16.423830032348633
22.190000534057617,20.530000686645508,20.56999969482422,21.760000228881836,12475900.0,17.467376708984375
20.56999969482422,19.190000534057617,20.010000228881836,19.329999923706055,15533400.0,15.516745567321777
19.200000762939453,18.020000457763672,19.200000762939453,18.059999465942383,13936900.0,14.497281074523926
19.010000228881836,17.350000381469727,18.1200008392334,18.690000534057617,16017200.0,15.003000259399414
19.6299991607666,18.18000030517578,18.709999084472656,19.450000762939453,15719400.0,15.613072395324707
20.8799991607666,19.450000762939453,20.469999313354492,19.790000915527344,11636100.0,15.886004447937012
20.93000030517578,19.690000534057617,20.260000228881836,19.690000534057617,12354900.0,15.8057279586792
20.309999465942383,19.100000381469727,20.139999389648438,19.8700008392334,5896000.0,15.950220108032227
19.399999618530273,18.459999084472656,19.139999389648438,18.65999984741211,7299400.0,14.97891902923584
18.170000076293945,17.200000762939453,17.600000381469727,17.399999618530273,11995700.0,13.967479705810547
17.829999923706055,16.299999237060547,17.799999237060547,16.65999984741211,12092800.0,13.373459815979004
17.43000030517578,16.170000076293945,16.3700008392334,16.8799991607666,10340400.0,13.550061225891113
16.34000015258789,15.050000190734863,16.100000381469727,15.229999542236328,12767400.0,12.22555923461914
15.960000038146973,15.130000114440918,15.600000381469727,15.869999885559082,8016000.0,12.739304542541504
16.450000762939453,15.579999923706055,16.229999542236328,15.9399995803833,6661200.0,12.79549503326416
16.25,15.220000267028809,16.059999465942383,15.4399995803833,4689800.0,12.394131660461426
15.880000114440918,14.600000381469727,15.40999984741211,14.680000305175781,10433800.0,11.784056663513184
15.65999984741211,14.600000381469727,14.600000381469727,14.930000305175781,5971900.0,11.984740257263184
15.739999771118164,14.609999656677246,15.180000305175781,15.130000114440918,8606900.0,12.145285606384277
15.3100004196167,14.6899995803833,14.819999694824219,14.710000038146973,6588600.0,11.80813980102539
14.920000076293945,14.069999694824219,14.34000015258789,14.890000343322754,8868800.0,11.952630043029785
15.390000343322754,13.949999809265137,15.25,14.130000114440918,7022800.0,11.342556953430176
14.680000305175781,13.65999984741211,13.65999984741211,14.4399995803833,6842100.0,11.591403007507324
14.789999961853027,13.949999809265137,14.609999656677246,14.020000457763672,6038100.0,11.254257202148438
14.720000267028809,13.989999771118164,14.100000381469727,14.619999885559082,11072700.0,11.735894203186035
14.90999984741211,14.289999961853027,14.699999809265137,14.289999961853027,4070600.0,11.470992088317871
14.470000267028809,14.119999885559082,14.390000343322754,14.279999732971191,1115600.0,11.462965965270996
14.930000305175781,13.9399995803833,14.069999694824219,14.220000267028809,10875200.0,11.414803504943848
14.5,13.800000190734863,14.09000015258789,14.430000305175781,4914500.0,11.583375930786133
14.949999809265137,14.210000038146973,14.369999885559082,14.949999809265137,4866100.0,12.00079345703125
16.31999969482422,15.109999656677246,15.260000228881836,16.239999771118164,7089500.0,13.036314010620117
16.93000030517578,16.25,16.610000610351562,16.889999389648438,6323500.0,13.558087348937988
17.350000381469727,16.479999542236328,16.84000015258789,16.56999969482422,5573700.0,13.301214218139648
17.15999984741211,16.579999923706055,16.780000686645508,17.0,6021300.0,13.646388053894043
16.799999237060547,15.489999771118164,16.799999237060547,15.699999809265137,11424100.0,12.6028413772583
15.319999694824219,14.819999694824219,15.140000343322754,14.949999809265137,5954000.0,12.00079345703125
15.489999771118164,14.5,14.65999984741211,15.199999809265137,6397100.0,12.201476097106934
15.390000343322754,14.420000076293945,15.109999656677246,14.630000114440918,7431600.0,11.743921279907227
15.510000228881836,14.760000228881836,14.800000190734863,15.0,9546200.0,12.040929794311523
15.399999618530273,14.640000343322754,14.789999961853027,15.229999542236328,6324700.0,12.22555923461914
15.930000305175781,15.079999923706055,15.640000343322754,15.279999732971191,8597900.0,12.265695571899414
16.0,15.510000228881836,15.770000457763672,15.569999694824219,4172800.0,12.498486518859863
15.670000076293945,15.109999656677246,15.619999885559082,15.600000381469727,3924400.0,12.522568702697754
16.239999771118164,15.800000190734863,15.8100004196167,15.850000381469727,4874600.0,12.723250389099121
16.639999389648438,15.949999809265137,16.260000228881836,16.59000015258789,4105600.0,13.317268371582031
15.829999923706055,15.100000381469727,15.479999542236328,15.210000038146973,8477600.0,12.209504127502441
15.449999809265137,14.609999656677246,15.3100004196167,14.800000190734863,5222600.0,11.880385398864746
15.6899995803833,15.170000076293945,15.199999809265137,15.460000038146973,5310600.0,12.410185813903809
16.040000915527344,15.649999618530273,15.880000114440918,15.710000038146973,4887400.0,12.610868453979492
16.34000015258789,15.720000267028809,15.890000343322754,16.270000457763672,6942100.0,13.060396194458008
16.81999969482422,15.960000038146973,16.309999465942383,16.6200008392334,5214800.0,13.341350555419922
17.149999618530273,16.860000610351562,16.860000610351562,16.969999313354492,1574800.0,13.622304916381836
17.030000686645508,15.9399995803833,16.610000610351562,16.059999465942383,5508200.0,12.891822814941406
16.329999923706055,15.510000228881836,15.84000015258789,16.290000915527344,4120100.0,13.076451301574707
16.739999771118164,15.729999542236328,16.350000381469727,16.020000457763672,5600700.0,12.859715461730957
16.649999618530273,16.1200008392334,16.260000228881836,16.190000534057617,3908100.0,12.996177673339844
16.950000762939453,16.469999313354492,16.549999237060547,16.860000610351562,4776700.0,13.534005165100098
17.920000076293945,17.3700008392334,17.440000534057617,17.690000534057617,9447800.0,14.200272560119629
17.920000076293945,17.06999969482422,17.75,17.81999969482422,6517900.0,14.304627418518066
18.100000381469727,17.049999237060547,18.100000381469727,17.350000381469727,8955700.0,13.927343368530273
17.670000076293945,17.1299991607666,17.360000610351562,17.34000015258789,3807500.0,13.919316291809082
17.600000381469727,17.030000686645508,17.350000381469727,17.579999923706055,4348900.0,14.111970901489258
17.329999923706055,16.510000228881836,17.239999771118164,16.84000015258789,8234700.0,13.517952919006348
17.030000686645508,16.399999618530273,16.829999923706055,16.510000228881836,7484000.0,13.2530517578125
17.540000915527344,16.84000015258789,16.889999389648438,17.399999618530273,7561000.0,13.967479705810547
17.360000610351562,16.75,17.280000686645508,17.149999618530273,4497700.0,13.766797065734863
17.450000762939453,16.940000534057617,17.34000015258789,17.420000076293945,5166800.0,13.983534812927246
18.600000381469727,17.389999389648438,17.450000762939453,18.420000076293945,9248000.0,14.786263465881348
19.09000015258789,18.600000381469727,18.600000381469727,18.920000076293945,5254600.0,15.187627792358398
19.200000762939453,18.3799991607666,19.059999465942383,19.040000915527344,9018200.0,15.283956527709961
18.899999618530273,18.110000610351562,18.899999618530273,18.5,7598200.0,14.850481033325195
19.079999923706055,17.899999618530273,18.799999237060547,17.899999618530273,6649500.0,14.368844032287598
